,index,amount
0,Tiger Global Management,3713.875
1,Susquehanna Growth Equity,66.3992505
2,Sequoia Capital India,1485.8450592857143
3,Vinod Khatumal,24.75
4,Sprout Venture Partners,14.85
5,Chiratae Ventures,84.15
6,Ant Financial,4042.5
7,Sathguru Catalyzer Advisors,49.5
8,Ping An Global Voyager Fund,577.5
9,Mumbai Angels,263.66607142857146
10,Ravikanth Reddy,206.25
11,SAIF Partners,1479.4705357142857
12,Spring Canter Investment Ltd.,82.5
13,Paytm,399.89125
14,NPTK,33.0
15,Sabre Partners and Neoplux,33.0
16,Vertex Growth Fund,247.5
17,Ruizheng Investment,16.5
18,Manipal Education and Medical Group (MEMG),424.875
19,SoftBank Vision Fund,4896.375
20,Sequoia,495.0
21,CapitalG,563.0625
22,Accel,489.5
23,Sauce.vc,2.00475
24,Rainforest Ventures,2.00475
25,Prime Venture Partners,91.36875
26,LetsVenture,32.87625
27,PS1 Venture and GlobalLogic co-founder Rajul Garg,4.125
28,RB Investments,263.395
29,DG Daiwa Ventures,49.5
30,DG Incubation,49.5
31,Trifecta Capital Advisors,214.5
32,FinTech,143.64293625
33,Dream Incubator,40.156875
34,Altimeter Capital,3414.3214285714284
35,Sutter Hill Ventures,556.875
36,Startup Buddy,3.50625
37,Amour Infrastructure,1815.0
38,Ackermans & van Haaren,32.5875
39,HealthQuad,32.5875
40,Rebright Partners,42.9
41,Toppan Printing,32.5875
42,Matrix Partners,1419.8014285714287
43,Stellaris Venture Partners,807.7614285714286
44,Kalaari Capital,1653.6918750000002
45,Vijay Shekhar Sharma,8259.08482142857
46,Lightbox,429.0
47,DST Global,3944.875
48,Ayushmann Khurana,0.0
49,Matrix Partners India,123.75
50,Sequoia India,1608.8874999999998
51,TIW Private Equity,49.5
52,Exfinity Venture Partners,119.109375
53,Breakthrough Energy Ventures,148.5
54,Endiya Partners,88.4675
55,A91 Partners,82.5
56,Bennett Coleman and Company Ltd (BCCL),3712.5
57,India Quotient,184.25
58,Axilor Ventures,64.79196428571429
59,SC GG India Mobility Holdings LLC,165.0
60,Azim Premji,577.5
61,Binny Bansal,629.0585714285714
62,Pine Labs Pte Ltd,314.16
63,Naspers,2442.0
64,MS Dhoni,90.75
65,March Capital Partners,734.9100000000001
66,XL Innovate,305.25
67,Rashmi Daga (founder,0.825
68,FreshMenu),0.825
69,Raveen Sastry (co-founder,0.825
70,Myntra) and Mitesh Shah (finance chief,0.825
71,BookMyShow),0.825
72,RPS Ventures,907.5
73,One97 Communications Ltd.,54.3675
74,Growth DNA,8.25
75,Vir Sanghvi,0.0
76,Softbank Vision Fund,577.5
